import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/ui.tsx");import { template as _$template } from "/node_modules/.vite/deps/solid-js_web.js?v=19b5dcd6";
import { createComponent as _$createComponent } from "/node_modules/.vite/deps/solid-js_web.js?v=19b5dcd6";
import { effect as _$effect } from "/node_modules/.vite/deps/solid-js_web.js?v=19b5dcd6";
import { $$registry as _$$registry, $$refresh as _$$refresh, $$component as _$$component } from "/@solid-refresh";
const _REGISTRY = _$$registry();
var _tmpl$ = /* @__PURE__ */ _$template(`<input type=checkbox>`), _tmpl$2 = /* @__PURE__ */ _$template(`<div id=remember-change-all-artists-toolbox>`);
var RememberChangeAllArtists = _$$component(_REGISTRY, "RememberChangeAllArtists", function RememberChangeAllArtists2(props) {
  const [checked, setChecked] = createSignal(props.initiallyChecked);
  const onChange = (newValue) => {
    setChecked(newValue);
    GM.setValue("change-matching-artists", newValue).catch(console.error);
  };
  return _$createComponent(Checkbox, {
    get children() {
      return _$createComponent(Checkbox.Label, {
        get children() {
          return [(() => {
            var _el$ = _tmpl$();
            _el$.addEventListener("change", (e) => onChange(e.currentTarget.checked));
            _$effect(() => _el$.checked = checked());
            return _el$;
          })(), 'Remember "Change all artists" option'];
        }
      });
    }
  });
}, {
  location: "src\\ui.tsx:10:0"
});
import { Checkbox } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/node_modules/@kobalte/core/dist/checkbox/index.jsx";
import { mountDeprecationBanner } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/common-ui/src/deprecation-banner.tsx";
import { toolbox } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/common-ui/src/toolbox.tsx";
import { waitForElement } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/rxjs-ext/src/wait-for-element.ts";
import { createSignal } from "/node_modules/.vite/deps/solid-js.js?v=19b5dcd6";
import { render } from "/node_modules/.vite/deps/solid-js_web.js?v=19b5dcd6";
export async function createUI() {
  await mountDeprecationBanner({
    name: 'Remember "Change all artists"',
    replacementName: "Release Artist Toolkit",
    replacementUrl: "https://github.com/dvirtz/musicbrainz-scripts/blob/main/scripts/release-artist-toolkit/README.md"
  });
  const guessCaseBox = document.querySelector("div:has(> fieldset.guesscase)") ?? await waitForElement((node) => node instanceof HTMLDivElement && node.querySelector("fieldset.guesscase") !== null);
  const containerId = "remember-change-all-artists-toolbox";
  if (document.getElementById(containerId)) {
    return;
  }
  const theToolbox = toolbox(document, "full-page", () => {
  });
  guessCaseBox?.insertAdjacentElement("afterend", theToolbox);
  const container = _tmpl$2();
  theToolbox.appendChild(container);
  const initiallyChecked = await GM.getValue("change-matching-artists", false);
  const _cleanup = render(() => _$createComponent(RememberChangeAllArtists, {
    initiallyChecked
  }), container);
  if (import.meta.hot) import.meta.hot.dispose(_cleanup);
}
if (import.meta.hot) {
  _$$refresh("vite", import.meta.hot, _REGISTRY);
  import.meta.hot.accept();
}

