export const DAY_WORD_PRESETS = [
  { language: "Arabic", word: "يوم" },
  { language: "Chinese", word: "日" },
  { language: "Dutch", word: "Dag" },
  { language: "English", word: "Day" },
  { language: "Finnish", word: "Päivä" },
  { language: "French", word: "Jour" },
  { language: "German", word: "Tag" },
  { language: "Hebrew", word: "יום" },
  { language: "Hindi", word: "दिन" },
  { language: "Italian", word: "Giorno" },
  { language: "Japanese", word: "日" },
  { language: "Korean", word: "일" },
  { language: "Norwegian", word: "Dag" },
  { language: "Polish", word: "Dzień" },
  { language: "Portuguese", word: "Dia" },
  { language: "Russian", word: "День" },
  { language: "Spanish", word: "Día" },
  { language: "Swedish", word: "Dag" },
  { language: "Turkish", word: "Gün" }
];
export const DEFAULT_DAY_WORD = "Day";
export const DAY_WORD_STORAGE_KEY = "day-word";

