export var AcumWorkType = /* @__PURE__ */ ((AcumWorkType2) => {
  AcumWorkType2["StoryForEducationalProgram"] = "910";
  AcumWorkType2["TvScriptForEducationalProgram"] = "911";
  AcumWorkType2["Jingle"] = "912";
  AcumWorkType2["Promo"] = "914";
  AcumWorkType2["DocumentaryDidacticalTvOrRadioScript"] = "920";
  AcumWorkType2["StoryForChildYouth"] = "930";
  AcumWorkType2["TvScriptForChildYouth"] = "931";
  AcumWorkType2["ChildrenDubbingScript"] = "932";
  AcumWorkType2["Recitation"] = "933";
  AcumWorkType2["AudioVisualSkit"] = "940";
  AcumWorkType2["AudioSkit"] = "941";
  AcumWorkType2["LiteratureNonFiction"] = "945";
  AcumWorkType2["Prose"] = "950";
  AcumWorkType2["Storyteller"] = "951";
  AcumWorkType2["Poetry"] = "955";
  AcumWorkType2["DramaticWorksInProse"] = "960";
  AcumWorkType2["OriginalScriptForTvSeries"] = "965";
  AcumWorkType2["OriginalDramaticTvOrRadioScript"] = "966";
  AcumWorkType2["DramaWithOriginalMusic"] = "970";
  AcumWorkType2["DramaticLyricalWorks"] = "971";
  AcumWorkType2["Poetry2"] = "972";
  AcumWorkType2["SyncLicensingOnly"] = "990";
  AcumWorkType2["KaraokeMobilePhone"] = "0KA";
  AcumWorkType2["PopularSong"] = "030";
  AcumWorkType2["WorkForChapel3Voices"] = "036";
  AcumWorkType2["OriginalJazzWork"] = "040";
  AcumWorkType2["StationIdentificationMusic"] = "009";
  AcumWorkType2["Mailbox"] = "0MB";
  AcumWorkType2["SyncLicensingOnly2"] = "090";
  AcumWorkType2["SongAndMessage"] = "9SA";
  AcumWorkType2["ChamberMusic12Instruments"] = "050";
  AcumWorkType2["ChamberMusic311Instruments"] = "051";
  AcumWorkType2["OriginalSongFor4PartChoir"] = "053";
  AcumWorkType2["ProgramIdentificationMusic"] = "010";
  AcumWorkType2["ElectroAcousticWorks"] = "055";
  AcumWorkType2["InterludeInProgram"] = "011";
  AcumWorkType2["MusicalPlay"] = "056";
  AcumWorkType2["Jingle2"] = "012";
  AcumWorkType2["SymphonyChamberMusFor12InstAndMore"] = "057";
  AcumWorkType2["MusicForFilms"] = "013";
  AcumWorkType2["DramaticMusicalWorksWithOrch"] = "058";
  AcumWorkType2["PromoForStation"] = "014";
  AcumWorkType2["LightMusicWithoutWords"] = "015";
  AcumWorkType2["Promo2"] = "016";
  AcumWorkType2["LibraryWork"] = "020";
  AcumWorkType2["Ringtone"] = "0RT";
  AcumWorkType2["InstrumentalMusicForDanceElectronMusic"] = "025";
  AcumWorkType2["TranslationOfForeignWork"] = "9TW";
  AcumWorkType2["SongAndMessage2"] = "0SA";
  AcumWorkType2["Unknown"] = "-1";
  return AcumWorkType2;
})(AcumWorkType || {});

