import { AcumWorkType } from "/src/acum-work-type.ts";
import { trackName, workId, workISWCs, workLanguage, WorkLanguage, workType } from "/src/acum.ts";
import { shouldSetLanguage } from "/src/ui/settings.tsx";
import { mergeArrays } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/common/src/merge-arrays.ts";
import { fetchEditParams, urlFromMbid } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/musicbrainz-ext/src/edits.ts";
import { workAttributeTypes, workLanguages, workTypes } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/musicbrainz-ext/src/type-info.ts";
import PLazy from "/node_modules/.vite/deps/p-lazy.js?v=7b6e5c47";
const ACUM_TYPE_ID = PLazy.from(async () => {
  return Object.values(await workAttributeTypes).find((type) => type.name === "ACUM ID").id;
});
function getWorkEditParams(work) {
  return {
    name: work.name,
    comment: work.comment,
    type_id: work.typeID,
    languages: work.languages.map((it) => it.language.id),
    iswcs: work.iswcs.map((it) => it.iswc),
    attributes: work.attributes.map((attr) => ({
      type_id: attr.typeID,
      value: attr.value
    }))
  };
}
async function fetchWorkEditParams(mbid) {
  const url = urlFromMbid("work", mbid);
  const work = await fetchEditParams(url);
  return getWorkEditParams(work);
}
export function workEditDataEqual(lhs, rhs) {
  const res = lhs.name === rhs.name && lhs.comment === rhs.comment && lhs.type_id === rhs.type_id && lhs.languages.length === rhs.languages.length && lhs.iswcs.length === rhs.iswcs.length && lhs.attributes.length === rhs.attributes.length && lhs.languages.every((lang, idx) => lang === rhs.languages[idx]) && lhs.iswcs.every((iswc, idx) => iswc === rhs.iswcs[idx]) && lhs.attributes.every(
    (attr, idx) => attr.type_id === rhs.attributes[idx]?.type_id && attr.value === rhs.attributes[idx]?.value
  );
  return res;
}
export async function workEditData(work, track) {
  const originalEditData = work.gid ? await fetchWorkEditParams(work.gid) : getWorkEditParams(work);
  const acumTypeId = await ACUM_TYPE_ID;
  const acumWorkType = await workType(track);
  const workTypesValues = Object.values(await workTypes);
  const acumWorkId = workId(track);
  const warnings = [];
  return {
    originalEditData,
    editData: {
      name: originalEditData.name || trackName(track),
      comment: originalEditData.comment,
      type_id: (() => {
        switch (acumWorkType) {
          case AcumWorkType.PopularSong:
          case AcumWorkType.OriginalSongFor4PartChoir:
            return workTypesValues.find((workType2) => workType2.name === "Song")?.id ?? null;
          case AcumWorkType.AudioVisualSkit:
          case AcumWorkType.AudioSkit:
          case AcumWorkType.DocumentaryDidacticalTvOrRadioScript:
          case AcumWorkType.DramaWithOriginalMusic:
            return workTypesValues.find((workType2) => workType2.name === "Audio drama")?.id ?? null;
          case AcumWorkType.Prose:
          case AcumWorkType.LiteratureNonFiction:
          case AcumWorkType.DramaticWorksInProse:
            return workTypesValues.find((workType2) => workType2.name === "Prose")?.id ?? null;
          case AcumWorkType.Poetry:
          case AcumWorkType.Poetry2:
            return workTypesValues.find((workType2) => workType2.name === "Poem")?.id ?? null;
          case AcumWorkType.MusicalPlay:
            return workTypesValues.find((workType2) => workType2.name === "Musical")?.id ?? null;
          default:
            return originalEditData.type_id;
        }
      })(),
      languages: await shouldSetLanguage() ? mergeArrays(
        originalEditData.languages,
        await (async () => {
          switch (acumWorkType) {
            case AcumWorkType.ChamberMusic12Instruments:
            case AcumWorkType.ChamberMusic311Instruments:
            case AcumWorkType.SyncLicensingOnly:
            case AcumWorkType.OriginalJazzWork:
            case AcumWorkType.StationIdentificationMusic:
            case AcumWorkType.Mailbox:
            case AcumWorkType.SyncLicensingOnly2:
            case AcumWorkType.ProgramIdentificationMusic:
            case AcumWorkType.ElectroAcousticWorks:
            case AcumWorkType.InterludeInProgram:
            case AcumWorkType.Jingle2:
            case AcumWorkType.SymphonyChamberMusFor12InstAndMore:
            case AcumWorkType.MusicForFilms:
            case AcumWorkType.DramaticMusicalWorksWithOrch:
            case AcumWorkType.PromoForStation:
            case AcumWorkType.LightMusicWithoutWords:
            case AcumWorkType.Promo2:
            case AcumWorkType.LibraryWork:
            case AcumWorkType.Ringtone:
            case AcumWorkType.InstrumentalMusicForDanceElectronMusic:
              return [MB.constants.LANGUAGE_ZXX_ID];
            case AcumWorkType.StoryForEducationalProgram:
            case AcumWorkType.TvScriptForEducationalProgram:
            case AcumWorkType.Jingle:
            case AcumWorkType.Promo:
            case AcumWorkType.DocumentaryDidacticalTvOrRadioScript:
            case AcumWorkType.StoryForChildYouth:
            case AcumWorkType.TvScriptForChildYouth:
            case AcumWorkType.ChildrenDubbingScript:
            case AcumWorkType.Recitation:
            case AcumWorkType.AudioVisualSkit:
            case AcumWorkType.AudioSkit:
            case AcumWorkType.LiteratureNonFiction:
            case AcumWorkType.Prose:
            case AcumWorkType.Storyteller:
            case AcumWorkType.Poetry:
            case AcumWorkType.DramaticWorksInProse:
