export const ARRANGER_LINK_TYPE_ID = 297;
export const COMPOSER_LINK_TYPE_ID = 168;
export const EVENT_GUEST_PERFORMER_RELATIONSHIP_TYPE_ID = 800;
export const EVENT_HELD_AT_RELATIONSHIP_TYPE_ID = 794;
export const EVENT_HELD_IN_RELATIONSHIP_TYPE_ID = 793;
export const EVENT_IN_SERIES_RELATIONSHIP_TYPE_ID = 802;
export const EVENT_MAIN_PERFORMER_RELATIONSHIP_TYPE_ID = 798;
export const EVENT_PART_OF_RELATIONSHIP_TYPE_ID = 818;
export const EVENT_PERFORMANCE_TIME_RELATIONSHIP_ATTRIBUTE_TYPE_ID = 830;
export const LYRICIST_LINK_TYPE_ID = 165;
export const MEDLEY_LINK_TYPE_ID = 750;
export const MEDLEY_OF_LINK_TYPE_ID = 239;
export const PLACE_PART_OF_RELATIONSHIP_TYPE_ID = 717;
export const SERIES_HELD_AT_RELATIONSHIP_TYPE_ID = 995;
export const SERIES_HELD_IN_RELATIONSHIP_TYPE_ID = 1085;
export const TRANSLATOR_LINK_TYPE_ID = 872;
export const WRITER_LINK_TYPE_ID = 167;
export const REL_STATUS_NOOP = 0;
export const REL_STATUS_ADD = 1;
export const REL_STATUS_EDIT = 2;
export const REL_STATUS_REMOVE = 3;
export const EDIT_RELEASE_CREATE = 31;
export const EDIT_WORK_CREATE = 41;
export const EDIT_MEDIUM_CREATE = 51;
export const EDIT_RELATIONSHIP_CREATE = 90;
export const MBID_REGEXP = /[0-9a-f]{8}-[0-9a-f]{4}-[345][0-9a-f]{3}-[89ab][0-9a-f]{3}-[0-9a-f]{12}/i;
export const RATE_LIMIT_INTERVAL = 1e3;

